Profile_ID,Gender,Name,Image_Path,Appearance_Score,Appearance_Category,Dowry_Amount,Dowry_Category,Normalized_Appearance,Price_Multiplier,Gender_Binary,Dowry_Category_Encoded
BRIDE_001,Female,Bride_1,bride_image_001.jpg,6.25,Good,63134.66,High,0.375,1.312,0,0
BRIDE_002,Female,Bride_2,bride_image_002.jpg,9.7,Excellent,51035.0,Medium,0.95,0.105,0,1
BRIDE_003,Female,Bride_3,bride_image_003.jpg,8.39,Excellent,55628.13,High,0.732,0.563,0,0
BRIDE_004,Female,Bride_4,bride_image_004.jpg,7.59,Good,58428.17,High,0.598,0.844,0,0
BRIDE_005,Female,Bride_5,bride_image_005.jpg,4.94,Average,67723.61,High,0.157,1.771,0,0
BRIDE_006,Female,Bride_6,bride_image_006.jpg,4.94,Average,67724.12,High,0.157,1.771,0,0
BRIDE_007,Female,Bride_7,bride_image_007.jpg,4.35,Average,69780.24,High,0.058,1.978,0,0
BRIDE_008,Female,Bride_8,bride_image_008.jpg,9.2,Excellent,52810.3,Medium,0.867,0.28,0,1
BRIDE_009,Female,Bride_9,bride_image_009.jpg,7.61,Good,58376.58,High,0.602,0.836,0,0
BRIDE_010,Female,Bride_10,bride_image_010.jpg,8.25,Excellent,56130.48,High,0.708,0.613,0,0
BRIDE_011,Female,Bride_11,bride_image_011.jpg,4.12,Average,70567.73,High,0.02,2.058,0,0
BRIDE_012,Female,Bride_12,bride_image_012.jpg,9.82,Excellent,50631.89,Medium,0.97,0.063,0,1
BRIDE_013,Female,Bride_13,bride_image_013.jpg,8.99,Excellent,53518.7,Medium,0.832,0.353,0,1
BRIDE_014,Female,Bride_14,bride_image_014.jpg,5.27,Average,66540.88,High,0.212,1.655,0,0
BRIDE_015,Female,Bride_15,bride_image_015.jpg,5.09,Average,67181.68,High,0.182,1.719,0,0
BRIDE_016,Female,Bride_16,bride_image_016.jpg,5.1,Average,67148.51,High,0.183,1.715,0,0
BRIDE_017,Female,Bride_17,bride_image_017.jpg,5.83,Average,64610.91,High,0.305,1.459,0,0
